# ProjectInsight dependencies
# Keep runtime deps first; test-only deps stay at the end for local validation.

# Web runtime
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.7,<0.1.0
websockets>=12.0,<15.0
aiohttp>=3.9.2,<4.0.0

# Core computation
numpy>=1.26.3,<2.0.0
scipy>=1.12.0,<2.0.0
networkx>=3.2.1,<4.0.0
pydantic>=2.5.3,<3.0.0

# Utilities used by app and ops scripts
python-dotenv>=1.0.0,<2.0.0
PyGithub>=2.3.0,<3.0.0
paramiko>=3.4.0,<4.0.0

# Test dependencies
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0
hypothesis>=6.97.0,<7.0.0
